bru_2022,attitude_rejection_white_rev,attitude_rejection_white,T1WRw,,,
bru_2022,contact_friends_frequency_white,,T1MCfW,,,
bru_2022,contact_friends_frequency_muslim,,T1MCfM,,,
bru_2022,contact_friends_frequency_black,,T1MCfB,,,
bru_2022,attitude_rejection_muslim_rev,attitude_rejection_muslim,T1MR,,,
bru_2022,attitude_rejection_black_rev,attitude_rejection_black,T1BR,,,
bru_2022,ethnicity,,Ethn,,,
dataset,var,scale,name,note,,
dec_2019,gender,,gndr,,,
dec_2019,country,,cntry,,,
dec_2019,year_birth,,yr_birth,,,
dec_2019,country_birth,,self_cntry_birth,,,
dec_2019,nationality,,nationality_first,,,
dec_2019,requirements_imm_skincolor_rev,attitude_civic_exclusion_different_immigrants,requirements_imm_skincolor,,,
dec_2019,requirements_imm_religion_rev,attitude_civic_exclusion_different_immigrants,requirements_imm_religion,,,
dec_2019,imm_race_different,attitude_civic_support_immigration,imm_race_different,,,
dec_2019,imm_poor_countries_nonEurope,attitude_civic_support_immigration,imm_poor_countries_nonEurope,,,
dec_2019,imm_muslim_countries,attitude_civic_support_immigration,imm_muslim_countries,,,
dec_2019,racial_ethnic_discrimmination_against,attitude_civic_protection,racial_ethnic_discrimination_against,,,
dec_2019,racial_ethnic_hatred_for,attitude_civic_protection,racial_ethnic_hatred,,,
dec_2019,crime_problems_imm_rev,attitude_stereotype_crime,crime_problems_imm,,,
dec_2019,friends_other_ethnicity_rev,contact_friends,friends_other_ethnicity,,,
dec_2019,contact_incidental_frequency,,random_contact_other_ethnicity,,,
dec_2019,contact_valence,,quality_contact,,,
fir_2022,contact_acquaintances_count,,Contact_1,,,
fir_2022,contact_frequency,,Contact_2,,,
fir_2022,thermometer_rev,attitude_affect_thermometer,PREJUDICE,,,
fir_2022,gender,,Sex,,,
fir_2022,age,,Age,,,
fir_2022,political_orientation,,Politics,,,
fir_2022,target,,Outgroup,,,
fre_2022,contact_positive__W1,,PosOGW1,,,
fre_2022,contact_positive__W2,,PosOGW2,,,
fre_2022,contact_positive__W3,,PosOGW3,,,
fre_2022,contact_positive__W4,,PosOGW4,,,
fre_2022,contact_positive__W5,,PosOGW5,,,
fre_2022,contact_negative__W1,,NegOGW1,,,
fre_2022,contact_negative__W2,,NegOGW2,,,
fre_2022,contact_negative__W3,,NegOGW3,,,
fre_2022,contact_negative__W4,,NegOGW4,,,
fre_2022,contact_negative__W5,,NegOGW5,,,
fre_2022,attitude_affect__W1,,OGAttW1,,,
fre_2022,attitude_affect__W2,,OGAttW2,,,
fre_2022,attitude_affect__W3,,OGAttW3,,,
fre_2022,attitude_affect__W4,,OGAttW4,,,
fre_2022,attitude_affect__W5,,OGAttW5,,,
fre_2022,age,,Age,,,
fre_2022,gender,,Gender,,,
fre_2022,CMA_partid,,ID,,,
fre_2022,school,,SchoolN,,,
fre_2022,class,,ClassN,,,
fre_2022,contact_friends_nominated__W1,,OutgroupFriends_W1,,,
fre_2022,contact_friends_nominated__W2,,OutgroupFriends_W2,,,
fre_2022,contact_friends_nominated__W3,,OutgroupFriends_W3,,,
fre_2022,contact_friends_nominated__W4,,OutgroupFriends_W4,,,
fre_2022,contact_friends_nominated__W5,,OutgroupFriends_W5,,,
GSS_19722021,contact_count_family_members,,ACQFMASN,contact_asianam_context,family_members_asian_american,
GSS_19722021,contact_count_family_members,,ACQFMBLK,contact_black_context,family_members_blacks,
GSS_19722021,contact_count_family_members,,ACQFMGAY,contact_gay_context,family_members_gays,
GSS_19722021,contact_count_family_members,,ACQFMHSP,contact_hispanic_context,family_members_hispanic,
GSS_19722021,contact_count_family_members,,ACQFMWHT,contact_white_context,family_members_whites,
GSS_19722021,ACQNHASN,,ACQNHASN,contact_asianam_context,neighborhood_acquaintancesasian_american,
GSS_19722021,ACQNHBLK,,ACQNHBLK,contact_black_context,neighborhood_acquaintancesblacks,
GSS_19722021,ACQNHGAY,,ACQNHGAY,contact_gay_context,neighborhood_acquaintancesgays,
GSS_19722021,ACQNHHSP,,ACQNHHSP,contact_hispanic_context,neighborhood_acquaintances_hispanic,
GSS_19722021,ACQNHWHT,,ACQNHWHT,contact_white_context,neighborhood_acquaintanceswhites,
GSS_19722021,ACQVAASN,,ACQVAASN,contact_asianam_context,acquaintances_asian_american,
GSS_19722021,ACQVABLK,,ACQVABLK,contact_black_context,acquaintances_blacks,
GSS_19722021,ACQVAGAY,,ACQVAGAY,contact_gay_context,acquaintances_gays,
GSS_19722021,ACQVAHSP,,ACQVAHSP,contact_hispanic_context,acquaintances_hispanic,
GSS_19722021,ACQVAWHT,,ACQVAWHT,contact_white_context,acquaintances_whites,
GSS_19722021,ACQWKASN,,ACQWKASN,contact_asianam_context,work_acquaintances_asianamerican,
GSS_19722021,ACQWKBLK,,ACQWKBLK,contact_black_context,work_acquaintances_blacks,
GSS_19722021,ACQWKGAY,,ACQWKGAY,contact_gay_context,work_acquaintancesgays,
GSS_19722021,ACQWKHSP,,ACQWKHSP,contact_hispanic_context,work_acquaintances_hispanic,
GSS_19722021,ACQWKWHT,,ACQWKWHT,contact_white_context,work_acquaintanceswhites,
GSS_19722021,ADMIRBLK,attitude_affect,ADMIRBLK,out,affect_black_sympathy,
GSS_19722021,attitude_exclusion_badges,,AIDSIDS,attitude_AIDS_exclusion,attitude_exclusion_AIDS2,
GSS_19722021,contact_count,,AIDSKNOW,contact_AIDS_count,contact_AIDS_count,
GSS_19722021,attitude_exclusion_tests_pre_marriage,,AIDSMAR,attitude_AIDS_exclusion,attitude_exclusion_AIDS3,
GSS_19722021,attitude_exclusion_school,,AIDSSCH,attitude_AIDS_exclusion,attitude_exclusion_AIDS1,
GSS_19722021,ALLOWMAR,,ALLOWMAR,out,,
GSS_19722021,contact_friend_binary,,ASNCLS,contact_asianam_friend_binary,,
GSS_19722021,ASNCOM,,ASNCOM,contact_asianam_context,know_asian_american_community,
GSS_19722021,asngovt,,asngovt,out,,
GSS_19722021,asnhouse,,asnhouse,out,,
GSS_19722021,asnjobs,,asnjobs,out,,
GSS_19722021,ASNREL,,ASNREL,contact_asianam_context,know_asian_american_relatives,
GSS_19722021,ASNSCHL,,ASNSCHL,contact_asianam_context,know_asian_american_school,
GSS_19722021,ASNWRK,,ASNWRK,contact_asianam_context,know_asian_american_work,Planned missingness when not working
GSS_19722021,BLKCLS,,BLKCLS,contact_black_friend_binary,,
GSS_19722021,BLKCOM,,BLKCOM,contact_black_context,know_blacks_community,
GSS_19722021,BLKGOVT,,BLKGOVT,out,,
GSS_19722021,BLKREL,,BLKREL,contact_black_context,know_blacks_relatives,
GSS_19722021,BLKSCHL,,BLKSCHL,contact_black_context,know_blacks_school,
GSS_19722021,BLKWRK,,BLKWRK,contact_black_context,know_blacks_work,
GSS_19722021,COLAFF,,COLAFF,out,,
GSS_19722021,COLAFFY,,COLAFFY,out,,
GSS_19722021,COLHOMO_rev,attitude_exclusion_civic,COLHOMO,attitude_gay,exclusion_homosexual_free_speech2,
GSS_19722021,attitude_value,,CONTBLK,attitude_black,,
GSS_19722021,attitude_value,,CONTJEW,attitude_jews,,
GSS_19722021,attitude_threat,,DISCAFF,attitude_black,attitude_black_reverse_discrimination,
GSS_19722021,DISCAFFY,,DISCAFFY,out,,
GSS_19722021,attitude_stereotype_fairness,,fairasns,attitude_asianam,,
GSS_19722021,attitude_stereotype_fairness,,fairblks,attitude_black,,
GSS_19722021,attitude_stereotype_fairness,,fairhsps,attitude_hispanic,,
GSS_19722021,attitude_stereotype_fairness,,fairjews,attitude_jews,,
GSS_19722021,fairwhts,,fairwhts,helper,,
GSS_19722021,attitude_stereotype_strong_families,,famhsps,attitude_hispanic,,
GSS_19722021,FAREASNS,,FAREASNS,out,prefer_welfare_asian_americans,
GSS_19722021,FAREBLKS,,FAREBLKS,out,prefer_welfare_blacks,
GSS_19722021,FAREHSPS,,FAREHSPS,out,prefer_welfare_hispanic,
GSS_19722021,FAREJEWS,,FAREJEWS,out,prefer_welfare_jews,
GSS_19722021,FAREWHTS,,FAREWHTS,out,helper,
GSS_19722021,feelhsps,,feelhsps,out,,
GSS_19722021,FORBDMAR,,FORBDMAR,out,,
GSS_19722021,FRNDRAC1,,FRNDRAC1,contact_race_friends_count,friend_race1,
GSS_19722021,FRNDRAC2,,FRNDRAC2,contact_race_friends_count,friend_race2,
GSS_19722021,FRNDRAC3,,FRNDRAC3,contact_race_friends_count,friend_race3,
GSS_19722021,FRNDRAC4,,FRNDRAC4,contact_race_friends_count,friend_race4,
GSS_19722021,FRNDRAC5,,FRNDRAC5,contact_race_friends_count,friend_race5,
GSS_19722021,FRNDREL1,,FRNDREL1,out,,
GSS_19722021,FRNDREL2,,FRNDREL2,out,,
GSS_19722021,FRNDREL3,,FRNDREL3,out,,
GSS_19722021,FRNDREL4,,FRNDREL4,out,,
GSS_19722021,FRNDREL5,,FRNDREL5,out,,
GSS_19722021,HELPBLK,attitude_civic,HELPBLK,attitude_black,,
GSS_19722021,HISPANIC,,HISPANIC,helper,,
GSS_19722021,HISPCLS,,HISPCLS,contact_hispanic_friend_binary,,
GSS_19722021,HISPCOM,,HISPCOM,contact_hispanic_context,know_hispanic_community,
GSS_19722021,HISPREL,,HISPREL,contact_hispanic_context,know_hispanic_relatives,
GSS_19722021,HISPSCHL,,HISPSCHL,contact_hispanic_context,know_hispanic_school,
GSS_19722021,HISPWRK,,HISPWRK,contact_hispanic_context,know_hispanic_work,
GSS_19722021,attitude_prejudice,,HOMOSEX,attitude_gay,homosexuality_wrong,
GSS_19722021,HOMOSEX1,,HOMOSEX1,out,attitude_gay,
GSS_19722021,hspgovt,,hspgovt,out,,
GSS_19722021,hsphouse,,hsphouse,out,,
GSS_19722021,hspjobs,,hspjobs,out,,
GSS_19722021,INFLUASN,,INFLUASN,out,too_much_influence_asian,
GSS_19722021,INFLUBLK,,INFLUBLK,out,too_much_influence_blacks,
GSS_19722021,INFLUHSP,,INFLUHSP,out,too_much_influence_hispanic,
GSS_19722021,influhsp,,influhsp,out,,
GSS_19722021,INFLUJEW,,INFLUJEW,out,too_much_influence_jews,
GSS_19722021,INFLUWHT,,INFLUWHT,out,too_much_influence_whites,
GSS_19722021,attitude_stereotype_intelligence,,INTLASNS,attitude_asianam,,
GSS_19722021,attitude_stereotype_intelligence,,INTLBLKS,attitude_black,,
GSS_19722021,attitude_stereotype_intelligence,,INTLHSPS,attitude_hispanic,,
GSS_19722021,attitude_stereotype_intelligence,,INTLJEWS,attitude_jews,intelligent_jews,
GSS_19722021,attitude_stereotype_intelligence,,INTLJEWS,attitude_jews,,
GSS_19722021,INTLWHTS,,INTLWHTS,helper,,
GSS_19722021,JEWSCLS,,JEWSCLS,contact_religion_friends_binary,,
GSS_19722021,JEWSCOM,,JEWSCOM,contact_religion_context,know_jews_community,
GSS_19722021,JEWSREL,,JEWSREL,contact_religion_context,know_jews_relatives,
GSS_19722021,JEWSSCHL,,JEWSSCHL,contact_religion_contexts,know_jews_school,
GSS_19722021,JEWSWRK,,JEWSWRK,contact_religion_context,know_jews_work,
GSS_19722021,attitude_affect_thermometer,,jewtemp,attitude_jews,,
GSS_19722021,KNWASN,,KNWASN,contact_asianam_binary,know_any_asian_americans,
GSS_19722021,KNWBLK,,KNWBLK,contact_black_binary,know_any_blacks,
GSS_19722021,KNWHISP,,KNWHISP,contact_hispanic_binary,know_any_hispanic,
GSS_19722021,KNWJEW,,KNWJEW,contact_religion_binary,know_any_jews,
GSS_19722021,KNWWHT,,KNWWHT,contact_white_binary,know_any_whites,
GSS_19722021,LIBHOMO,attitude_exclusion_civic,LIBHOMO,attitude_gay,exclusion_homosexual_free_speech1,
GSS_19722021,attitude_approach_neighborhood,,LIVEASNS,attitude_asianam,live_asian_american_neighborhood,
GSS_19722021,attitude_approach_neighborhood,,LIVEBLKS,attitude_black,live_black_neighborhood,
GSS_19722021,attitude_approach_neighborhood,,LIVEHSPS,attitude_hispanic,live_hispanic_neighborhood,
GSS_19722021,attitude_approach_neighborhood,,LIVEJEWS,attitude_jews,live_jewish_neighborhood,
GSS_19722021,attitude_approach_neighborhood,,LIVEWHTS,attitude_white,live_white_neighborhood,
GSS_19722021,attitude_approach_marriage,,MARASIAN,attitude_asianam,marriage_asian_american,
GSS_19722021,attitude_approach_marriage,,MARBLK,attitude_black,marriage_black,
GSS_19722021,attitude_approach_marriage,,MARHISP,attitude_hispanic,marriage_hispanic,
GSS_19722021,MARHOMO,,MARHOMO,out,attitude_gay,
GSS_19722021,attitude_approach_marriage,,MARJEW,attitude_jews,marriage_jew,
GSS_19722021,attitude_approach_marriage,,MARWHT,attitude_white,marriage_white,
GSS_19722021,MHCLSOTH_rev,contact_closeness,MHCLSOTH,contact_mentalhealth_closeness,mental_health_treatment_know_someone_closeness,
GSS_19722021,MHHIRED_rev,attitude_exclusion,MHHIRED,attitude_mentalhealth_exclusion,attitude_mental_health_exclusion3,
GSS_19722021,MHNOKIDS,attitude_exclusion,MHNOKIDS,attitude_mentalhealth_exclusion,attitude_mental_health_exclusion2,
GSS_19722021,MHNOTCH,attitude_exclusion,MHNOTCH,attitude_mentalhealth_exclusion,attitude_mental_health_exclusion5,
GSS_19722021,MHNOTPOL,attitude_exclusion,MHNOTPOL,attitude_mentalhealth_exclusion,attitude_mental_health_exclusion1,
GSS_19722021,MHSUPWRK,attitude_exclusion,MHSUPWRK,attitude_mentalhealth_exclusion,attitude_mental_health_exclusion4,
GSS_19722021,attitude_affect,,MHSYMP,attitude_mentalhealth_affect,attitude_mental_health_affect,
GSS_19722021,MHTRTOT2,,MHTRTOT2,contact_mentalhealth_binary,mental_health_treatment_know_someone_binary,
GSS_19722021,contact_any_binary,,MHTRTOT2,contact_mentalhealth_binary,mental_health_treatment_know_someone_binary,
GSS_19722021,MHTRTSLF,,MHTRTSLF,helper,mental_health_treatment_self,
GSS_19722021,attitude_civic,attitude_civic,NATRACE,attitude_black,emphasis_improving_Black,
GSS_19722021,NATRACEY,,NATRACEY,attitude_black,emphasis_improving_Black1,
GSS_19722021,NATRACEZ,,NATRACEZ,out,emphasis_improving_Black2,
GSS_19722021,contact_friends_count_unbounded,,NUMBWFRD,contact_black_friends_count,contact_friends_count,
GSS_19722021,PATRASNS,,PATRASNS,out,,
GSS_19722021,PATRBLKS,,PATRBLKS,out,,
GSS_19722021,PATRHSPS,,PATRHSPS,out,,
GSS_19722021,PATRJEWS,,PATRJEWS,out,,
GSS_19722021,PATRWHTS,,PATRWHTS,out,,
GSS_19722021,bwfriend_rev,contact_friends_any,bwfriend,contact_black_friends_any,,
GSS_19722021,political_orientation,,POLVIEWS,all,,
GSS_19722021,RACDIF1_rev,attitude_prejudice2,RACDIF1,attitude_black,,
GSS_19722021,RACDIF2,attitude_prejudice2,RACDIF2,attitude_black,,
GSS_19722021,RACDIF3_rev,attitude_prejudice2,RACDIF3,attitude_black,,
GSS_19722021,RACDIF4,attitude_prejudice2,RACDIF4,attitude_black,,
GSS_19722021,RACE,,RACE,helper,,
GSS_19722021,RACE1,,RACE1,contact_race_friends_count,closest_race1,
GSS_19722021,RACE2,,RACE2,contact_race_friends_count,closest_race2,
GSS_19722021,RACE3,,RACE3,contact_race_friends_count,closest_race3,
GSS_19722021,RACE4,,RACE4,contact_race_friends_count,closest_race4,
GSS_19722021,RACE5,,RACE5,contact_race_friends_count,closest_race5,
GSS_19722021,RACECEN1,,RACECEN1,helper,"Detailed ""race"" first mentioned",
GSS_19722021,RACJOB,,RACJOB,out,,
GSS_19722021,attitude_exclusion_marriage_law,,RACMAR,attitude_black,interracial_marriage,
GSS_19722021,RACOPEN,attitude_exclusion_scale,RACOPEN,attitude_black,,
GSS_19722021,RACPUSH,attitude_exclusion_scale,RACPUSH,attitude_black,black_exclusion1,
GSS_19722021,RACSEG,attitude_exclusion_scale,RACSEG,attitude_black,,
GSS_19722021,RELIG,,RELIG,helper,,
GSS_19722021,RELIG1,,RELIG1,contact_religion_friends_count,closest_relig1,
GSS_19722021,RELIG2,,RELIG2,contact_religion_friends_count,closest_relig2,
GSS_19722021,RELIG3,,RELIG3,contact_religion_friends_count,closest_relig3,
GSS_19722021,RELIG4,,RELIG4,contact_religion_friends_count,closest_relig4,
GSS_19722021,RELIG5,,RELIG5,contact_religion_friends_count,closest_relig5,
GSS_19722021,gender,,SEX,all,,
GSS_19722021,SEXORNT,,SEXORNT,helper,sexual_orientation,
GSS_19722021,SPKHOMO_rev,attitude_exclusion_civic,SPKHOMO,attitude_gay,exclusion_homosexual_free_speech3,
GSS_19722021,SYMPTBLK,attitude_affect,SYMPTBLK,out,affect_black_admiration,
GSS_19722021,attitude_stereotype_violence,,VIOLASNS,attitude_asianam,,
GSS_19722021,attitude_stereotype_violence,,VIOLBLKS,attitude_black,,
GSS_19722021,attitude_stereotype_violence,,VIOLHSPS,attitude_hispanic,,
GSS_19722021,attitude_stereotype_violence,,VIOLJEWS,attitude_jews,,
GSS_19722021,VIOLWHTS,,VIOLWHTS,helper,,
GSS_19722021,WHTCOM,,WHTCOM,contact_white_context,know_whites_community,
GSS_19722021,WHTREL,,WHTREL,contact_white_context,know_whites_relatives,
GSS_19722021,WHTSCHL,,WHTSCHL,contact_white_context,know_whites_school,
GSS_19722021,WHTWRK,,WHTWRK,contact_white_context,know_whites_work,
GSS_19722021,attitude_stereotype_hard_working,,WORKASNS,attitude_asianam,,
GSS_19722021,attitude_stereotype_hard_working,,WORKBLKS,attitude_black,,
GSS_19722021,attitude_stereotype_hard_working,,WORKHSPS,attitude_hispanic,,
GSS_19722021,attitude_stereotype_hard_working,,WORKJEWS,attitude_jews,,
GSS_19722021,WORKWHTS,,WORKWHTS,helper,,
GSS_19722021,attitude_prejudice3,,WRKWAYUP,attitude_black,,
GSS_19722021,weight,,WTSSALL,all,Keep black oversample in 1982 and 1987,
GSS_19722021,YEAR,,YEAR,helper,,
has_2020a,contact_positive1,contact_positive,cqual1_nm,,,
has_2020a,contact_positive2,contact_positive,cqual2_nm,,,
has_2020a,contact_positive3,contact_positive,cqual3_nm,,,
has_2020a,contact_positive4,contact_positive,cqual4_nm,,,
has_2020a,contact_frequency,,cquan_nm,,,
has_2020a,contact_friends_frequency,,ffri_nm,,,
has_2020a,contact_count,,nacq_s_nm,,,
has_2020a,contact_negative1,contact_negative,negc1_r_nm,,,
has_2020a,contact_negative2,contact_negative,negc2_r_nm,,,
has_2020a,contact_friends_number,,nfri_nm,,,
has_2020a,contact_positive5,contact_positive,pogc1_nm,,,
has_2020a,contact_positive6,contact_positive,pogc2_nm,,,
has_2020a,civic1,attitude_civic,semp1_nm,,,
has_2020a,civic2,attitude_civic,semp2_nm,,,
has_2020a,civic3,attitude_civic,semp3_nm,,,
has_2020a,collective_action4,attitude_intention_civic_high_cost,wilac1_nm,,,
has_2020a,collective_action5,attitude_intention_civic_high_cost,wilac2_nm,,,
has_2020a,collective_action6,attitude_intention_civic_high_cost,wilac3_nm,,,
has_2020a,collective_action1,attitude_intention_civic_low_cost,wilac4_nm,,,
has_2020a,collective_action2,attitude_intention_civic_low_cost,wilac5_nm,,,
has_2020a,collective_action3,attitude_intention_civic_low_cost,wilac6_nm,,,
has_2020c,contact_positive1,contact_positive,cqual1_nm,,,
has_2020c,contact_positive2,contact_positive,cqual2_nm,,,
has_2020c,contact_positive3,contact_positive,cqual3_nm,,,
has_2020c,contact_positive4,contact_positive,cqual4_nm,,,
has_2020c,contact_frequency,,cquan_nm,,,
has_2020c,contact_friends_frequency,,ffri_nm,,,
has_2020c,contact_count,,nacq_s_nm,,,
has_2020c,contact_negative1,contact_negative,negc1_r_nm,,,
has_2020c,contact_negative2,contact_negative,negc2_r_nm,,,
has_2020c,contact_friends_number,,nfri_nm,,,
has_2020c,contact_positive5,contact_positive,pogc1_nm,,,
has_2020c,contact_positive6,contact_positive,pogc2_nm,,,
has_2020c,civic1,attitude_civic,semp1_nm,,,
has_2020c,civic2,attitude_civic,semp2_nm,,,
has_2020c,civic3,attitude_civic,semp3_nm,,,
has_2020c,collective_action4,attitude_intention_civic_high_cost,wilac1_nm,,,
has_2020c,collective_action5,attitude_intention_civic_high_cost,wilac2_nm,,,
has_2020c,collective_action6,attitude_intention_civic_high_cost,wilac3_nm,,,
has_2020c,collective_action1,attitude_intention_civic_low_cost,wilac4_nm,,,
has_2020c,collective_action2,attitude_intention_civic_low_cost,wilac5_nm,,,
has_2020c,collective_action3,attitude_intention_civic_low_cost,wilac6_nm,,,
hon_2021a,attention,,AC,,,
hon_2021a,att1,attitude_blm_action,Q_31_1,actions in support of Black Lives Matter,,
hon_2021a,att10,attitude_blm_action,Q_31_10,,,
hon_2021a,att11,attitude_blm_action,Q_31_11,,,
hon_2021a,att12,attitude_blm_action,Q_31_12,,,
hon_2021a,att2,attitude_blm_action,Q_31_2,,,
hon_2021a,att3,attitude_blm_action,Q_31_3,,,
hon_2021a,att4,attitude_blm_action,Q_31_4,,,
hon_2021a,att5,attitude_blm_action,Q_31_5,,,
hon_2021a,att6,attitude_blm_action,Q_31_6,,,
hon_2021a,att7,attitude_blm_action,Q_31_7,,,
hon_2021a,att8,attitude_blm_action,Q_31_8,,,
hon_2021a,att9,attitude_blm_action,Q_31_9,,,
hon_2021a,political_orientation,,Q12,liberal-conservative,,
hon_2021a,auth1,authoritarian,Q281_1,legal_authority,,
hon_2021a,auth10,authoritarian,Q281_10,,,
hon_2021a,auth11,authoritarian,Q281_11,,,
hon_2021a,auth12,authoritarian,Q281_12,,,
hon_2021a,auth13,authoritarian,Q281_13,,,
hon_2021a,auth14,authoritarian,Q281_14,,,
hon_2021a,auth15,authoritarian,Q281_15,,,
hon_2021a,auth16,authoritarian,Q281_16,,,
hon_2021a,auth17,authoritarian,Q281_17,,,
hon_2021a,auth18,authoritarian,Q281_18,,,
hon_2021a,auth19,authoritarian,Q281_19,,,
hon_2021a,auth2,authoritarian,Q281_2,,,
hon_2021a,auth20,authoritarian,Q281_20,,,
hon_2021a,auth21,authoritarian,Q281_21,,,
hon_2021a,auth22,authoritarian,Q281_22,,,
hon_2021a,auth23,authoritarian,Q281_23,,,
hon_2021a,auth3,authoritarian,Q281_3,,,
hon_2021a,auth4,authoritarian,Q281_4,,,
hon_2021a,auth5,authoritarian,Q281_5,,,
hon_2021a,auth6,authoritarian,Q281_6,,,
hon_2021a,auth7,authoritarian,Q281_7,,,
hon_2021a,auth8,authoritarian,Q281_8,,,
hon_2021a,auth9,authoritarian,Q281_9,,,
hon_2021a,friends_black,,Q29_1,,,
hon_2021a,friends_asian,,Q29_2,,,
hon_2021a,friends_hispanic,,Q29_3,,,
hon_2021a,friends_white,,Q29_4,,,
hon_2021a,friends_native,,Q29_5,,,
hon_2021a,attitude_blm_support,,Q30,,,
hon_2021a,neighbors_black,,Q30_1,variable calculated as mean of shares,,
hon_2021a,neighbors_asian,,Q30_2,,,
hon_2021a,neighbors_hispanic,,Q30_3,,,
hon_2021a,neighbors_white,,Q30_4,,,
hon_2021a,neighbors_native,,Q30_5,,,
hon_2021a,family_friends_black,,Q31_1,,,
hon_2021a,family_friends_asian,,Q31_2,,,
hon_2021a,family_friends_hispanic,,Q31_3,,,
hon_2021a,family_friends_white,,Q31_4,,,
hon_2021a,family_friends_native,,Q31_5,,,
hon_2021a,affiliates_black,,Q32_1,,,
hon_2021a,affiliates_asian,,Q32_2,,,
hon_2021a,affiliates_hispanic,,Q32_3,,,
hon_2021a,affiliates_white,,Q32_4,,,
hon_2021a,affiliates_native,,Q32_5,,,
hon_2021a,relatives_black,,Q33_1,,,
hon_2021a,relatives_asian,,Q33_2,,,
hon_2021a,relatives_hispanic,,Q33_3,,,
hon_2021a,relatives_white,,Q33_4,,,
hon_2021a,relatives_native,,Q33_5,,,
hon_2021a,professionals_black,,Q34_1,,,
hon_2021a,professionals_asian,,Q34_2,,,
hon_2021a,professionals_hispanic,,Q34_3,,,
hon_2021a,professionals_white,,Q34_4,,,
hon_2021a,professionals_native,,Q34_5,,,
hon_2021a,doctors_black,,Q35_1,,,
